how2sign_realigned_test.csv     https://dataverse.csuc.cat/api/access/datafile/45362    english_translation/test/       e231fe6bc92e6369bc8552e737dfcce3
how2sign_realigned_train.csv    https://dataverse.csuc.cat/api/access/datafile/45357    english_translation/train/      035b20770e2802712e1d20bf48d263cd
how2sign_realigned_val.csv      https://dataverse.csuc.cat/api/access/datafile/45363    english_translation/val/        0bf589a33d96c44c5f327027c2fd3e53
how2sign_test.csv               https://dataverse.csuc.cat/api/access/datafile/45359    english_translation/test/       a3d7fcfbe3b86476cbeabe5f13ac1fea
how2sign_train.csv              https://dataverse.csuc.cat/api/access/datafile/45356    english_translation/train/      eb165097670b4070d869db673784a586
how2sign_val.csv                https://dataverse.csuc.cat/api/access/datafile/45360    english_translation/val/        c77f7631d491eb05470ebc94a0263979
test_raw_videos.zip             https://dataverse.csuc.cat/api/access/datafile/13763    video_level/test/rgb_front/     7215961df1ad75fb8894575b6b553263
test_rgb_side_raw_videos.zip    https://dataverse.csuc.cat/api/access/datafile/13765    video_level/test/rgb_side/      3477d354ef99b589b8a64d694613da4f
train_raw_videos.zip            https://dataverse.csuc.cat/api/access/datafile/45396    video_level/train/rgb_front/    cc5f4d069c0c313aaaedf1e721b4e075
train_raw_videos.z01            https://dataverse.csuc.cat/api/access/datafile/45397    video_level/train/rgb_front/    ce5c2de0616aad91665f2d96f824ba2e
train_raw_videos.z02            https://dataverse.csuc.cat/api/access/datafile/45398    video_level/train/rgb_front/    9b89de26ef41a467119661f2bca5e5b3
train_raw_videos.z03            https://dataverse.csuc.cat/api/access/datafile/45399    video_level/train/rgb_front/    95919008bde841fc1f5d90267fb88ed8
train_raw_videos.z04            https://dataverse.csuc.cat/api/access/datafile/45474    video_level/train/rgb_front/    402ed94c87a0e5b9f95f6f131e3590b4
train_raw_videos.z05            https://dataverse.csuc.cat/api/access/datafile/45479    video_level/train/rgb_front/    085d030cdf7336860df152ae1a7321d0
train_raw_videos.z06            https://dataverse.csuc.cat/api/access/datafile/45481    video_level/train/rgb_front/    b93dc8b982b552845d685ba8c3c2e382
train_raw_videos.z07            https://dataverse.csuc.cat/api/access/datafile/45482    video_level/train/rgb_front/    27506f9f3503dcbfc17226bfebe34b8d
train_raw_videos.z08            https://dataverse.csuc.cat/api/access/datafile/45483    video_level/train/rgb_front/    fd72e0cd31fb315e8257d6d3f1ed5cf3
train_raw_videos.z09            https://dataverse.csuc.cat/api/access/datafile/45572    video_level/train/rgb_front/    20fa6612f98a988c8be4772b0a02506b
train_side_raw_videos.zip       https://dataverse.csuc.cat/api/access/datafile/45484    video_level/train/rgb_side/     39128b15d5621d4d3250389231ca72ba
train_rgb_side_raw_videos.z01   https://dataverse.csuc.cat/api/access/datafile/45565    video_level/train/rgb_side/     f3a1d24d8316f214441816e160a47f2a
train_rgb_side_raw_videos.z02   https://dataverse.csuc.cat/api/access/datafile/45567    video_level/train/rgb_side/     5c468d7ed92a95a51cd075da137a1e03
train_rgb_side_raw_videos.z03   https://dataverse.csuc.cat/api/access/datafile/45569    video_level/train/rgb_side/     e8d2d53b04abc6eb2bac37b7755b0706
train_rgb_side_raw_videos.z04   https://dataverse.csuc.cat/api/access/datafile/45570    video_level/train/rgb_side/     d5258f8e621d002132e5bb1228e1bf5f
train_rgb_side_raw_videos.z05   https://dataverse.csuc.cat/api/access/datafile/45571    video_level/train/rgb_side/     1ae4450c2d34d798b96159eb5c87ee60
train_rgb_side_raw_videos.z06   https://dataverse.csuc.cat/api/access/datafile/45579    video_level/train/rgb_side/     f69a9ad0964d7d964e09ddbb6e0fb970
train_rgb_side_raw_videos.z07   https://dataverse.csuc.cat/api/access/datafile/45573    video_level/train/rgb_side/     6c579145ac877e278e2c3c43a202233f
train_rgb_side_raw_videos.z08   https://dataverse.csuc.cat/api/access/datafile/45574    video_level/train/rgb_side/     8dca0ce5e6eef670a7cf4341d440a0e6
train_rgb_side_raw_videos.z09   https://dataverse.csuc.cat/api/access/datafile/45575    video_level/train/rgb_side/     985860f5f988799016662d388ebaeb81
val_raw_videos.zip              https://dataverse.csuc.cat/api/access/datafile/13764    video_level/val/rgb_front/      280bea8c70940aa64eb8839b39fa4dcd
val_rgb_side_raw_videos.zip     https://dataverse.csuc.cat/api/access/datafile/13766    video_level/val/rgb_side/       a785c94fc9acfd480b0c26ed31106d7f
